timestamps,open,high,low,close,volume,amount
2025-08-29 07:00:00,0.21795,0.21799,0.21415,0.21454,497683375.0,107316091.62952
2025-08-29 08:00:00,0.21454,0.21539,0.21236,0.21277,433276169.0,92653991.14421
2025-08-29 09:00:00,0.21276,0.21434,0.2116,0.21402,427902554.0,91226386.2695
2025-08-29 10:00:00,0.21402,0.2157,0.21385,0.21493,274233197.0,58899497.15323
2025-08-29 11:00:00,0.21493,0.21578,0.21422,0.21471,129372287.0,27808332.28871
2025-08-29 12:00:00,0.21471,0.22119,0.21457,0.21892,675798427.0,147465164.38778
2025-08-29 13:00:00,0.21892,0.21914,0.21361,0.21461,630766128.0,136187294.35999
2025-08-29 14:00:00,0.21461,0.21599,0.21207,0.21362,515394515.0,110319917.38159
2025-08-29 15:00:00,0.21363,0.2154,0.21266,0.21316,299901436.0,64280442.61137
2025-08-29 16:00:00,0.21316,0.21424,0.21144,0.21325,300033830.0,63900489.94126
2025-08-29 17:00:00,0.21325,0.21333,0.21053,0.21116,398600076.0,84338752.71255
2025-08-29 18:00:00,0.21116,0.21176,0.20966,0.21034,201119985.0,42331333.38873
2025-08-29 19:00:00,0.21034,0.21286,0.20972,0.21192,262582517.0,55545643.3
2025-08-29 20:00:00,0.21193,0.21292,0.20993,0.21069,353850397.0,74782082.06891
2025-08-29 21:00:00,0.21069,0.21311,0.20967,0.2127,167491300.0,35461303.55196
2025-08-29 22:00:00,0.21271,0.21283,0.21158,0.21252,84569254.0,17943826.08028
2025-08-29 23:00:00,0.21253,0.21445,0.21252,0.2138,176783148.0,37754592.55999
2025-08-30 00:00:00,0.2138,0.21447,0.2132,0.21397,128082352.0,27368572.69775
2025-08-30 01:00:00,0.21396,0.21483,0.21125,0.21153,244718296.0,52155919.68744
2025-08-30 02:00:00,0.21155,0.2159,0.21119,0.21542,324339143.0,69444145.23477
2025-08-30 03:00:00,0.21542,0.21881,0.21534,0.21758,300777866.0,65401144.05828
2025-08-30 04:00:00,0.21758,0.21822,0.21637,0.21646,131666534.0,28598682.50696
2025-08-30 05:00:00,0.21646,0.2175,0.21634,0.21649,137625726.0,29851083.07836
2025-08-30 06:00:00,0.21648,0.2171,0.21622,0.2164,96578304.0,20924884.67654
2025-08-30 07:00:00,0.2164,0.21719,0.21598,0.21719,104791361.0,22686128.29952
2025-08-30 08:00:00,0.21719,0.21758,0.216,0.21625,118062785.0,25595052.45121
2025-08-30 09:00:00,0.21625,0.21633,0.21523,0.21562,134048808.0,28929674.25217
2025-08-30 10:00:00,0.21563,0.21629,0.21493,0.21553,109196008.0,23542302.21327
2025-08-30 11:00:00,0.21554,0.21589,0.21471,0.21581,67983417.0,14640515.6798
2025-08-30 12:00:00,0.21581,0.216,0.21336,0.2147,212532755.0,45583746.7532
2025-08-30 13:00:00,0.21471,0.21533,0.21273,0.21515,230104087.0,49240802.97201
2025-08-30 14:00:00,0.21516,0.21547,0.21421,0.21499,124191975.0,26682640.86533
2025-08-30 15:00:00,0.215,0.21663,0.21451,0.21591,152821781.0,32963884.06577
2025-08-30 16:00:00,0.2159,0.2159,0.21493,0.21525,96204451.0,20722935.58273
2025-08-30 17:00:00,0.21525,0.21596,0.21452,0.21505,65897212.0,14180944.42608
2025-08-30 18:00:00,0.21505,0.21543,0.21446,0.21493,61318436.0,13177195.17626
2025-08-30 19:00:00,0.21493,0.21538,0.21458,0.21531,53088377.0,11414490.30973
2025-08-30 20:00:00,0.21532,0.21536,0.21435,0.21506,50041581.0,10748026.45954
2025-08-30 21:00:00,0.21506,0.21547,0.21471,0.2152,48553181.0,10443694.2928
2025-08-30 22:00:00,0.21521,0.21544,0.21455,0.2153,59469490.0,12786242.90214
2025-08-30 23:00:00,0.21531,0.21604,0.21525,0.21585,67931467.0,14656541.30425
2025-08-31 00:00:00,0.21586,0.21835,0.21583,0.21828,214861008.0,46648282.94741
2025-08-31 01:00:00,0.21829,0.21937,0.21734,0.21912,156976896.0,34284713.73039
2025-08-31 02:00:00,0.21911,0.21945,0.21831,0.21877,104570030.0,22884691.62952
2025-08-31 03:00:00,0.21878,0.2213,0.21864,0.22055,255915791.0,56290179.82255
2025-08-31 04:00:00,0.22056,0.22064,0.21832,0.21876,196818512.0,43209785.6327
2025-08-31 05:00:00,0.21877,0.21885,0.21772,0.21862,130953759.0,28570051.2544
2025-08-31 06:00:00,0.21861,0.21878,0.21701,0.21715,115350543.0,25124327.06403
2025-08-31 07:00:00,0.21715,0.21835,0.21707,0.21788,102727991.0,22381439.93383
2025-08-31 08:00:00,0.21788,0.21924,0.21787,0.21904,114066528.0,24946798.53943
2025-08-31 09:00:00,0.21905,0.21906,0.21737,0.21748,119002717.0,25963096.84842
2025-08-31 10:00:00,0.21748,0.21771,0.21602,0.21684,177572268.0,38487158.18966
2025-08-31 11:00:00,0.21684,0.21833,0.21644,0.21828,160240118.0,34835553.03548
2025-08-31 12:00:00,0.21827,0.21845,0.21675,0.21797,132476775.0,28825163.56063
2025-08-31 13:00:00,0.21796,0.21861,0.2169,0.21758,139741315.0,30426443.80297
2025-08-31 14:00:00,0.21759,0.21786,0.21618,0.21697,141119706.0,30625916.7885
2025-08-31 15:00:00,0.21697,0.21849,0.21688,0.21847,126183762.0,27469308.33914
2025-08-31 16:00:00,0.21848,0.21852,0.21726,0.21791,118219336.0,25767722.55631
2025-08-31 17:00:00,0.21792,0.21797,0.21688,0.21759,89544276.0,19470999.68214
2025-08-31 18:00:00,0.2176,0.21855,0.21744,0.21828,68762291.0,14997339.14313
2025-08-31 19:00:00,0.21827,0.21847,0.21714,0.21725,71490518.0,15559585.31161
2025-08-31 20:00:00,0.21725,0.21794,0.21673,0.21764,72477562.0,15763073.56058
2025-08-31 21:00:00,0.21764,0.21811,0.21698,0.21769,54687398.0,11901714.82672
2025-08-31 22:00:00,0.21769,0.21782,0.21528,0.21601,205579079.0,44515132.07457
2025-08-31 23:00:00,0.21601,0.21601,0.21314,0.21359,303178949.0,64972669.44135
2025-09-01 00:00:00,0.21358,0.21378,0.21083,0.21272,393707086.0,83634334.30196
2025-09-01 01:00:00,0.21272,0.214,0.21154,0.21264,219293561.0,46634381.886
2025-09-01 02:00:00,0.21264,0.2128,0.20869,0.20986,405812928.0,85352418.28449
2025-09-01 03:00:00,0.20987,0.21068,0.20882,0.21033,241032699.0,50570630.38775
2025-09-01 04:00:00,0.21033,0.21065,0.20824,0.20912,222570947.0,46574351.5794
2025-09-01 05:00:00,0.20912,0.21082,0.20805,0.21017,270343912.0,56631565.03174
2025-09-01 06:00:00,0.21017,0.21143,0.20902,0.21076,277619922.0,58389729.07843
2025-09-01 07:00:00,0.21076,0.21799,0.20971,0.2179,818809459.0,175767979.76304
2025-09-01 08:00:00,0.2179,0.2193,0.21609,0.21883,670069465.0,145847769.34315
2025-09-01 09:00:00,0.21882,0.21982,0.21768,0.21794,319880231.0,69965904.84303
2025-09-01 10:00:00,0.21795,0.21859,0.21506,0.21644,371754176.0,80584676.20447
2025-09-01 11:00:00,0.21644,0.21716,0.21521,0.21588,186799835.0,40382095.90327
2025-09-01 12:00:00,0.21587,0.21709,0.21514,0.21609,177982357.0,38515403.60564
2025-09-01 13:00:00,0.21609,0.21687,0.2141,0.21451,307358617.0,66221480.75814
2025-09-01 14:00:00,0.21451,0.21624,0.21398,0.21529,225970341.0,48595267.66815
2025-09-01 15:00:00,0.21529,0.21615,0.21262,0.2133,272753032.0,58387234.69967
2025-09-01 16:00:00,0.21329,0.21341,0.21102,0.21148,293302854.0,62194790.25672
2025-09-01 17:00:00,0.21148,0.2124,0.21006,0.21058,308204507.0,65023607.2385
2025-09-01 18:00:00,0.21058,0.21298,0.21042,0.21263,206803528.0,43797174.80521
2025-09-01 19:00:00,0.21263,0.21322,0.21161,0.21231,160815308.0,34157576.93267
2025-09-01 20:00:00,0.21232,0.21271,0.20654,0.20899,701875536.0,146500268.73069
2025-09-01 21:00:00,0.20898,0.20939,0.20459,0.20643,481762974.0,99653163.82634
2025-09-01 22:00:00,0.20643,0.20772,0.20539,0.20741,248380578.0,51330649.33344
2025-09-01 23:00:00,0.2074,0.211,0.20734,0.21063,289045971.0,60433819.21567
2025-09-02 00:00:00,0.21063,0.21163,0.20935,0.20982,264682665.0,55709210.03101
2025-09-02 01:00:00,0.20982,0.21208,0.2091,0.21049,275840420.0,58068746.77039
2025-09-02 02:00:00,0.21049,0.21293,0.20974,0.21284,188984805.0,39907383.02646
2025-09-02 03:00:00,0.21283,0.2141,0.21215,0.2133,296492356.0,63211536.48428
2025-09-02 04:00:00,0.2133,0.21415,0.2126,0.21408,190222898.0,40592509.36136
2025-09-02 05:00:00,0.21409,0.21436,0.21325,0.21412,125377177.0,26811399.55109
2025-09-02 06:00:00,0.21412,0.21483,0.2138,0.21421,153484989.0,32906601.93719
2025-09-02 07:00:00,0.21422,0.21429,0.2116,0.21217,317948130.0,67690369.09464
2025-09-02 08:00:00,0.21219,0.214,0.21209,0.21317,217067230.0,46258083.53669
2025-09-02 09:00:00,0.21318,0.21399,0.21283,0.21336,119279922.0,25445090.77487
2025-09-02 10:00:00,0.21337,0.2135,0.21252,0.21323,97229640.0,20704569.63762
2025-09-02 11:00:00,0.21324,0.21329,0.21108,0.21145,156111723.0,33102391.61729
2025-09-02 12:00:00,0.21144,0.21176,0.20648,0.20682,680541477.0,142109586.28466
2025-09-02 13:00:00,0.20683,0.21349,0.20671,0.21274,861243796.0,181253264.27086
2025-09-02 14:00:00,0.21274,0.2139,0.21076,0.21281,517701168.0,109972863.79219
2025-09-02 15:00:00,0.2128,0.21295,0.2088,0.20926,385083705.0,81174759.85813
2025-09-02 16:00:00,0.20926,0.21239,0.20923,0.21188,332191429.0,70058003.18652
2025-09-02 17:00:00,0.21189,0.21313,0.21171,0.21216,156958076.0,33346804.32356
2025-09-02 18:00:00,0.21216,0.21249,0.20964,0.2116,253589423.0,53550958.27886
2025-09-02 19:00:00,0.2116,0.21252,0.21012,0.21116,194863923.0,41130745.88353
2025-09-02 20:00:00,0.21115,0.21415,0.2107,0.2135,255822239.0,54442485.64647
2025-09-02 21:00:00,0.2135,0.21549,0.21305,0.21483,198559003.0,42542647.63219
2025-09-02 22:00:00,0.21484,0.215,0.21366,0.21482,145925306.0,31278965.91547
2025-09-02 23:00:00,0.21482,0.21539,0.21426,0.21481,115355004.0,24771017.96297
2025-09-03 00:00:00,0.2148,0.21542,0.21361,0.21383,218663391.0,46907472.15715
2025-09-03 01:00:00,0.21383,0.21492,0.21241,0.21486,187816401.0,40066333.48772
2025-09-03 02:00:00,0.21485,0.21682,0.21379,0.21607,418589889.0,90208482.24675
2025-09-03 03:00:00,0.21607,0.21639,0.21449,0.21522,158577030.0,34153303.83749
2025-09-03 04:00:00,0.21522,0.21553,0.21428,0.21514,112438320.0,24154621.88484
2025-09-03 05:00:00,0.21515,0.21525,0.21409,0.21453,106368132.0,22816034.55506
2025-09-03 06:00:00,0.21454,0.21619,0.21401,0.21579,194837099.0,41967639.42423
2025-09-03 07:00:00,0.2158,0.21627,0.21477,0.216,149323712.0,32197012.10182
2025-09-03 08:00:00,0.21599,0.21723,0.21505,0.21554,233410604.0,50433115.12826
2025-09-03 09:00:00,0.21555,0.21647,0.21462,0.21634,146046705.0,31481782.59855
2025-09-03 10:00:00,0.21635,0.21717,0.21579,0.21647,159981659.0,34640638.09582
2025-09-03 11:00:00,0.21646,0.21693,0.21622,0.21634,119968676.0,25984750.02741
2025-09-03 12:00:00,0.21634,0.21675,0.215,0.21541,181319035.0,39143435.33516
2025-09-03 13:00:00,0.2154,0.21885,0.21526,0.21691,407935994.0,88606259.28779
2025-09-03 14:00:00,0.21692,0.21961,0.21658,0.21872,387952870.0,84698799.07775
2025-09-03 15:00:00,0.21872,0.21945,0.218,0.21879,175496855.0,38383919.78701
2025-09-03 16:00:00,0.21878,0.21923,0.21734,0.2178,164126618.0,35825593.98466
2025-09-03 17:00:00,0.2178,0.21986,0.2178,0.21923,212575585.0,46563110.05682
2025-09-03 18:00:00,0.21923,0.21972,0.21852,0.21905,113242025.0,24809736.07376
2025-09-03 19:00:00,0.21904,0.22137,0.21855,0.22114,169048317.0,37195138.68465
2025-09-03 20:00:00,0.22114,0.22347,0.22114,0.22155,319359937.0,70969055.71615
2025-09-03 21:00:00,0.22156,0.22207,0.22042,0.22098,112805838.0,24959474.05534
2025-09-03 22:00:00,0.22097,0.2224,0.22064,0.22112,168711178.0,37374170.19996
2025-09-03 23:00:00,0.22113,0.22134,0.22018,0.22022,78603318.0,17344018.9778
2025-09-04 00:00:00,0.22022,0.221,0.21974,0.21995,114093343.0,25142046.81861
2025-09-04 01:00:00,0.21995,0.21998,0.21851,0.21916,162965331.0,35698130.87508
2025-09-04 02:00:00,0.21916,0.21926,0.21736,0.21765,163525458.0,35654445.15849
2025-09-04 03:00:00,0.21765,0.21778,0.21589,0.21634,204403281.0,44307707.08517
2025-09-04 04:00:00,0.21634,0.21728,0.21607,0.21651,176168974.0,38186987.39324
2025-09-04 05:00:00,0.21651,0.21651,0.21438,0.21539,332197161.0,71469168.4892
2025-09-04 06:00:00,0.21539,0.21541,0.21401,0.21418,198714559.0,42640543.64552
2025-09-04 07:00:00,0.21417,0.21538,0.21409,0.21514,162642787.0,34946552.84666
2025-09-04 08:00:00,0.21514,0.2163,0.21476,0.21482,195430306.0,42140737.3592
2025-09-04 09:00:00,0.21483,0.21549,0.21466,0.21548,92194488.0,19830064.59615
2025-09-04 10:00:00,0.21548,0.21633,0.21528,0.21548,149763679.0,32325191.19365
2025-09-04 11:00:00,0.21549,0.2165,0.21511,0.21549,116770546.0,25216507.01506
2025-09-04 12:00:00,0.2155,0.21694,0.21538,0.21656,208407523.0,45056055.53378
2025-09-04 13:00:00,0.21656,0.2169,0.21485,0.21525,206417671.0,44568287.22113
2025-09-04 14:00:00,0.21525,0.21539,0.21266,0.21416,509720857.0,109058067.66707
2025-09-04 15:00:00,0.21416,0.2143,0.2116,0.2122,395792559.0,84086800.84473
2025-09-04 16:00:00,0.21221,0.2128,0.21151,0.21206,190026138.0,40312575.52684
2025-09-04 17:00:00,0.21207,0.21343,0.21178,0.21188,150546957.0,32002853.14644
2025-09-04 18:00:00,0.21187,0.2131,0.2108,0.21125,305042137.0,64627773.22615
2025-09-04 19:00:00,0.21125,0.21207,0.21036,0.21061,164640272.0,34765060.31307
2025-09-04 20:00:00,0.21062,0.21239,0.21045,0.21204,135002070.0,28586722.32933
2025-09-04 21:00:00,0.21205,0.21289,0.21182,0.21267,89997344.0,19111680.062
2025-09-04 22:00:00,0.21267,0.21432,0.21252,0.21417,180102121.0,38408453.66419
2025-09-04 23:00:00,0.21417,0.2146,0.21217,0.2123,157000924.0,33505622.01171
2025-09-05 00:00:00,0.21229,0.2136,0.21171,0.21206,177301047.0,37709657.62899
2025-09-05 01:00:00,0.21207,0.21441,0.21176,0.21405,153231407.0,32681169.42839
2025-09-05 02:00:00,0.21404,0.21496,0.2138,0.21446,171250787.0,36718339.1148
2025-09-05 03:00:00,0.21446,0.21446,0.21276,0.21417,135758615.0,28978148.19047
2025-09-05 04:00:00,0.21418,0.21426,0.21342,0.21408,73159354.0,15645648.22339
2025-09-05 05:00:00,0.21408,0.21451,0.21388,0.21422,66296000.0,14201799.54899
2025-09-05 06:00:00,0.21421,0.21482,0.2136,0.21481,89144686.0,19090966.45875
2025-09-05 07:00:00,0.21481,0.2183,0.21472,0.218,495177351.0,107384908.01892
2025-09-05 08:00:00,0.218,0.21805,0.21631,0.2168,257154562.0,55799306.15057
2025-09-05 09:00:00,0.21681,0.21695,0.21521,0.21645,238299495.0,51488113.5722
2025-09-05 10:00:00,0.21645,0.21725,0.21619,0.2162,207128954.0,44889141.37794
2025-09-05 11:00:00,0.21619,0.21693,0.21592,0.21666,126314278.0,27344068.5388
2025-09-05 12:00:00,0.21666,0.22034,0.21624,0.2202,845190399.0,184664161.44987
2025-09-05 13:00:00,0.22019,0.22093,0.21914,0.22004,453943374.0,99867364.16084
2025-09-05 14:00:00,0.22004,0.22008,0.21245,0.21296,1306130804.0,281228407.00025
2025-09-05 15:00:00,0.21296,0.21535,0.21227,0.21409,339560176.0,72672888.7853
2025-09-05 16:00:00,0.21409,0.21521,0.21359,0.21479,167434028.0,35909132.55205
2025-09-05 17:00:00,0.21479,0.21504,0.21353,0.21457,144826848.0,31052996.74152
2025-09-05 18:00:00,0.21457,0.2164,0.21389,0.21599,176684749.0,38054457.14603
2025-09-05 19:00:00,0.21599,0.21728,0.21569,0.21722,182752818.0,39568089.25807
2025-09-05 20:00:00,0.21722,0.22002,0.21702,0.22002,306880951.0,67017613.22143
2025-09-05 21:00:00,0.22001,0.22008,0.21696,0.21781,332704039.0,72676959.98752
2025-09-05 22:00:00,0.21781,0.21872,0.21709,0.21837,137713007.0,30003430.4839
2025-09-05 23:00:00,0.21837,0.21879,0.2176,0.21778,108519250.0,23670676.7826
2025-09-06 00:00:00,0.21778,0.2188,0.21762,0.21799,118132238.0,25785645.1054
2025-09-06 01:00:00,0.218,0.21818,0.21736,0.21765,76652828.0,16690450.12459
2025-09-06 02:00:00,0.21766,0.21799,0.21677,0.21794,84965723.0,18460930.92766
2025-09-06 03:00:00,0.21794,0.2182,0.21723,0.21763,75664806.0,16467803.95616
2025-09-06 04:00:00,0.21763,0.21779,0.21569,0.21612,147938116.0,32005198.21431
2025-09-06 05:00:00,0.21612,0.21613,0.21512,0.21537,106304542.0,22916150.11084
2025-09-06 06:00:00,0.21537,0.21591,0.21522,0.21579,80953718.0,17454457.55421
2025-09-06 07:00:00,0.2158,0.21599,0.21561,0.21578,62983077.0,13593107.86055
2025-09-06 08:00:00,0.21579,0.21591,0.21512,0.21523,76442478.0,16473368.8565
2025-09-06 09:00:00,0.21523,0.21523,0.2141,0.21423,162851308.0,34936962.21235
2025-09-06 10:00:00,0.21422,0.21468,0.21388,0.21461,90039939.0,19287508.97774
2025-09-06 11:00:00,0.21462,0.21462,0.21391,0.21417,70185084.0,15029315.26439
2025-09-06 12:00:00,0.21416,0.21437,0.21322,0.21397,129631314.0,27715851.79939
2025-09-06 13:00:00,0.21398,0.21441,0.21365,0.21413,107952603.0,23104042.33447
2025-09-06 14:00:00,0.21413,0.21509,0.214,0.21457,122925564.0,26382534.27297
2025-09-06 15:00:00,0.21458,0.21488,0.21429,0.21434,37670984.0,8083533.94523
